2019-01-16 00:00,0.54,0.54,0.47,0.47,1484249
2019-01-17 00:00,0.47,0.5,0.46,0.47,1284334
2019-01-18 00:00,0.47,0.51,0.46,0.49,1000316
2019-01-19 00:00,0.49,0.5,0.47,0.48,711417
2019-01-20 00:00,0.48,0.49,0.46,0.49,717383
2019-01-21 00:00,0.49,0.52,0.47,0.5,870975
2019-01-22 00:00,0.5,0.57,0.5,0.53,1797898
2019-01-23 00:00,0.53,0.55,0.49,0.5,1809904
2019-01-24 00:00,0.5,0.52,0.45,0.51,1592711
2019-01-25 00:00,0.51,0.51,0.47,0.48,1067328
2019-01-26 00:00,0.48,0.49,0.45,0.45,1094501
2019-01-27 00:00,0.45,0.46,0.42,0.43,2027517
2019-01-28 00:00,0.43,0.44,0.35,0.44,4219414
2019-01-29 00:00,0.44,0.46,0.41,0.43,5291764
2019-01-30 00:00,0.43,0.44,0.42,0.44,1899030
2019-01-31 00:00,0.44,0.44,0.38,0.39,1948604
2019-02-01 00:00,0.38,0.43,0.38,0.43,2008902
2019-02-02 00:00,0.43,0.43,0.4,0.41,686534
2019-02-03 00:00,0.41,0.41,0.39,0.4,1078292
2019-02-04 00:00,0.4,0.41,0.39,0.39,1425665
2019-02-05 00:00,0.39,0.43,0.39,0.41,1383066
2019-02-06 00:00,0.41,0.42,0.39,0.4,1299243
2019-02-07 00:00,0.4,0.41,0.39,0.4,486903
2019-02-08 00:00,0.4,0.45,0.4,0.44,2040222
2019-02-09 00:00,0.44,0.48,0.43,0.46,1376161
2019-02-10 00:00,0.46,0.48,0.43,0.44,2121177
2019-02-11 00:00,0.44,0.45,0.42,0.42,1513207
2019-02-12 00:00,0.42,0.44,0.42,0.43,864096
2019-02-13 00:00,0.43,0.45,0.42,0.44,977304
2019-02-14 00:00,0.44,0.44,0.42,0.42,905613
2019-02-15 00:00,0.42,0.45,0.42,0.44,628527
2019-02-16 00:00,0.44,0.45,0.43,0.43,467981
2019-02-17 00:00,0.44,0.48,0.43,0.46,1604534
2019-02-18 00:00,0.46,0.48,0.45,0.47,1453615
2019-02-19 00:00,0.47,0.48,0.45,0.45,1584306
2019-02-20 00:00,0.45,0.47,0.44,0.46,1308933
2019-02-21 00:00,0.46,0.48,0.44,0.44,1424392
2019-02-22 00:00,0.44,0.47,0.44,0.45,701749
2019-02-23 00:00,0.45,0.46,0.44,0.46,945687
2019-02-24 00:00,0.46,0.46,0.4,0.41,2140240
2019-02-25 00:00,0.41,0.47,0.4,0.47,2026765
2019-02-26 00:00,0.47,0.47,0.43,0.43,1537585
2019-02-27 00:00,0.43,0.44,0.41,0.43,880026
2019-02-28 00:00,0.43,0.45,0.42,0.42,1069146
2019-03-01 00:00,0.42,0.44,0.42,0.43,517528
2019-03-02 00:00,0.43,0.44,0.42,0.42,327050
2019-03-03 00:00,0.42,0.43,0.42,0.42,248647
2019-03-04 00:00,0.42,0.43,0.39,0.4,955727
2019-03-05 00:00,0.4,0.43,0.4,0.43,1702768
2019-03-06 00:00,0.43,0.44,0.42,0.43,673370
2019-03-07 00:00,0.43,0.48,0.43,0.46,1565034
2019-03-08 00:00,0.46,0.51,0.46,0.46,3270620
2019-03-09 00:00,0.46,0.48,0.45,0.48,1353314
2019-03-10 00:00,0.48,0.55,0.47,0.5,2873054
2019-03-11 00:00,0.5,0.52,0.44,0.46,2906095
2019-03-12 00:00,0.46,0.51,0.45,0.49,1793193
2019-03-13 00:00,0.49,0.49,0.47,0.48,1387008
2019-03-14 00:00,0.48,0.5,0.47,0.49,1655033
2019-03-15 00:00,0.49,0.5,0.48,0.49,559896
2019-03-16 00:00,0.49,0.5,0.47,0.48,1754710
2019-03-17 00:00,0.48,0.49,0.47,0.48,1345441
2019-03-18 00:00,0.48,0.48,0.47,0.48,891759
2019-03-19 00:00,0.48,0.48,0.46,0.48,604387
2019-03-20 00:00,0.48,0.49,0.47,0.48,607202
2019-03-21 00:00,0.48,0.48,0.43,0.46,1035227
2019-03-22 00:00,0.46,0.47,0.45,0.46,848984
2019-03-23 00:00,0.46,0.46,0.45,0.46,432293
2019-03-24 00:00,0.46,0.46,0.45,0.45,613687
2019-03-25 00:00,0.45,0.49,0.44,0.47,2519634
2019-03-26 00:00,0.47,0.48,0.45,0.46,1067964
2019-03-27 00:00,0.46,0.5,0.46,0.49,1425432
2019-03-28 00:00,0.5,0.52,0.48,0.5,1377027
2019-03-29 00:00,0.5,0.5,0.49,0.5,880250
2019-03-30 00:00,0.5,0.5,0.49,0.49,654560
2019-03-31 00:00,0.49,0.54,0.49,0.51,2148573
2019-04-01 00:00,0.51,0.56,0.51,0.55,2403801
2019-04-02 00:00,0.55,0.6,0.53,0.58,4170564
2019-04-03 00:00,0.58,0.61,0.52,0.56,4453318
2019-04-04 00:00,0.56,0.58,0.52,0.55,1794416
2019-04-05 00:00,0.55,0.58,0.54,0.57,1032470
2019-04-06 00:00,0.57,0.59,0.56,0.57,1146606
2019-04-07 00:00,0.57,0.59,0.57,0.59,1197491
2019-04-08 00:00,0.59,0.59,0.54,0.56,1336962
2019-04-09 00:00,0.56,0.56,0.52,0.53,1344948
2019-04-10 00:00,0.53,0.55,0.51,0.51,1243689
2019-04-11 00:00,0.51,0.52,0.45,0.48,1880391
2019-04-12 00:00,0.48,0.51,0.45,0.49,1199274
2019-04-13 00:00,0.49,0.54,0.49,0.54,984388
2019-04-14 00:00,0.54,0.54,0.51,0.52,855967
2019-04-15 00:00,0.52,0.52,0.48,0.49,1623643
2019-04-16 00:00,0.49,0.52,0.49,0.5,735839
2019-04-17 00:00,0.5,0.5,0.49,0.5,600290
2019-04-18 00:00,0.5,0.52,0.5,0.52,780717
2019-04-19 00:00,0.52,0.54,0.51,0.51,842325
2019-04-20 00:00,0.51,0.53,0.51,0.51,542497
2019-04-21 00:00,0.51,0.51,0.48,0.5,744027
2019-04-22 00:00,0.5,0.52,0.48,0.5,693876
2019-04-23 00:00,0.49,0.5,0.46,0.46,877031
2019-04-24 00:00,0.47,0.49,0.44,0.49,1275307
2019-04-25 00:00,0.49,0.5,0.43,0.44,1354670
2019-04-26 00:00,0.45,0.47,0.43,0.44,800054
2019-04-27 00:00,0.44,0.47,0.44,0.45,316970
2019-04-28 00:00,0.45,0.46,0.44,0.45,430652
2019-04-29 00:00,0.45,0.45,0.42,0.43,389188
2019-04-30 00:00,0.43,0.48,0.43,0.47,622707
2019-05-01 00:00,0.47,0.49,0.46,0.47,382916
2019-05-02 00:00,0.47,0.48,0.46,0.46,232202
2019-05-03 00:00,0.46,0.52,0.46,0.51,1041968
2019-05-04 00:00,0.51,0.52,0.48,0.5,613838
2019-05-05 00:00,0.5,0.52,0.49,0.5,693726
2019-05-06 00:00,0.5,0.59,0.49,0.57,1613959
2019-05-07 00:00,0.58,0.62,0.52,0.55,2383273
2019-05-08 00:00,0.55,0.62,0.55,0.59,1119445
2019-05-09 00:00,0.59,0.7,0.59,0.66,3721774
2019-05-10 00:00,0.66,0.72,0.66,0.68,2816935
2019-05-11 00:00,0.68,0.75,0.65,0.67,3080183
2019-05-12 00:00,0.67,0.69,0.63,0.66,1664722
2019-05-13 00:00,0.66,0.69,0.63,0.64,1295372
2019-05-14 00:00,0.64,0.96,0.63,0.82,8129598
2019-05-15 00:00,0.82,0.89,0.78,0.87,3703903
2019-05-16 00:00,0.87,0.99,0.76,0.98,4936092
2019-05-17 00:00,0.98,0.98,0.81,0.87,5301729
2019-05-18 00:00,0.87,0.96,0.85,0.94,2362946
2019-05-19 00:00,0.94,1.05,0.94,0.97,4973644
2019-05-20 00:00,0.97,1.14,0.95,1.07,3059559
2019-05-21 00:00,1.07,1.25,1.06,1.22,4780648
2019-05-22 00:00,1.22,1.47,1.13,1.25,15268015
2019-05-23 00:00,1.25,1.37,1.14,1.36,6440976
2019-05-24 00:00,1.36,1.43,1.22,1.3,5000517
2019-05-25 00:00,1.3,1.31,1.1,1.13,6363948
2019-05-26 00:00,1.13,1.18,1.03,1.12,4883353
2019-05-27 00:00,1.12,1.27,1.08,1.17,7400741
2019-05-28 00:00,1.17,1.35,1.14,1.25,5476122
2019-05-29 00:00,1.25,1.26,1.14,1.16,4740477
2019-05-30 00:00,1.16,1.23,0.9,1.03,10416693
2019-05-31 00:00,1.03,1.06,0.93,1.04,7866915
2019-06-01 00:00,1.05,1.05,0.95,0.97,3438965
2019-06-02 00:00,0.97,1.06,0.93,1,3592458
2019-06-03 00:00,1,1.02,0.84,0.87,3737528
2019-06-04 00:00,0.87,0.93,0.84,0.92,4186475
2019-06-05 00:00,0.92,1.1,0.91,1.1,10111407
2019-06-06 00:00,1.1,1.27,1.06,1.08,11165769
2019-06-07 00:00,1.08,1.26,1.08,1.16,6186802
2019-06-08 00:00,1.16,1.2,1.12,1.13,2490008
2019-06-09 00:00,1.13,1.15,1.01,1.04,3579548
2019-06-10 00:00,1.05,1.21,1.04,1.18,3707216
2019-06-11 00:00,1.18,1.2,1.09,1.11,2914849
2019-06-12 00:00,1.11,1.16,1.09,1.14,2480257
2019-06-13 00:00,1.14,1.97,1.11,1.73,36707490
2019-06-14 00:00,1.72,1.84,1.49,1.61,30730876
2019-06-15 00:00,1.62,1.81,1.61,1.79,11190927
2019-06-16 00:00,1.79,1.79,1.6,1.67,7719470
2019-06-17 00:00,1.67,2.08,1.65,1.92,17428370
2019-06-18 00:00,1.92,2.02,1.76,1.81,13927393
2019-06-19 00:00,1.81,1.9,1.8,1.82,4484472
2019-06-20 00:00,1.82,1.89,1.69,1.76,5588981
2019-06-21 00:00,1.76,1.77,1.61,1.71,6850351
2019-06-22 00:00,1.7,1.95,1.68,1.81,8446978
2019-06-23 00:00,1.81,1.91,1.77,1.82,4578864
2019-06-24 00:00,1.82,1.89,1.79,1.88,2284622
2019-06-25 00:00,1.88,2.43,1.87,2.08,22963953
2019-06-26 00:00,2.08,2.5,2.02,2.38,15681646
2019-06-27 00:00,2.38,2.56,2.11,2.26,13888642
2019-06-28 00:00,2.26,3.26,2.22,3.26,17431678
2019-06-29 00:00,3.26,4.58,3.1,3.88,55899315
2019-06-30 00:00,3.88,4.22,3.23,3.61,24314822
2019-07-01 00:00,3.61,3.86,2.93,3.61,25400308
2019-07-02 00:00,3.61,3.99,3.2,3.65,26335169
2019-07-03 00:00,3.64,3.89,3.48,3.57,10892799
2019-07-04 00:00,3.57,3.65,3.2,3.57,10611112
2019-07-05 00:00,3.56,3.75,3.46,3.6,9749762
2019-07-06 00:00,3.6,3.64,3.44,3.47,4621669
2019-07-07 00:00,3.47,3.5,3.25,3.26,5588932
2019-07-08 00:00,3.26,3.57,3.25,3.32,5428450
2019-07-09 00:00,3.32,3.33,2.94,3.03,9289326
2019-07-10 00:00,3.03,3.26,2.86,3.11,9432738
2019-07-11 00:00,3.11,3.13,2.71,2.81,7350858
2019-07-12 00:00,2.81,3.33,2.6,3.13,11621266
2019-07-13 00:00,3.13,3.3,3.04,3.23,9094837
2019-07-14 00:00,3.23,3.24,2.61,2.64,8923537
2019-07-15 00:00,2.64,2.85,2.58,2.74,6606432
2019-07-16 00:00,2.74,2.77,2.15,2.22,8188352
2019-07-17 00:00,2.22,2.6,2.05,2.38,13276010
2019-07-18 00:00,2.37,2.81,2.37,2.74,13295543
